Bill,Title,Chamber,Emergency,Passed Committee,Passed Origin Chamber,Passed Both Chambers,Signed,Vetoed,Action Text
HB330,AI ETHICS AS SCHOOL SCIENCE ELECTIVE,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB331,CRIMINAL RECORD EXPUNGEMENT CHANGES,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB332,CAPITAL OUTLAY REAUTHORIZATIONS,House,No,Yes,Yes,Yes,No,No,[5] HTRC-HTRC [10] DNP-CS/DP - PASSED/H (43-20) [14] SFC-SFC [16] DP/A  [17] PASSED/S (24-14)- H/CNCRD
HB333,TORT ACTIONS FOR LIBEL & SLANDER,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB334,COMPETENCY OF CHILDREN,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB335,CONFIDENTIAL STUDENT ATHLETE NIL INFO,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC [12] W/DRN-PRNTD-REF- HEC/HJC-HEC
HB336,USE OF FDA-APPROVED PSILOCYBIN,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB337,CONSIDERATION OF RPS IN GRID MODERNIZATION,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB338,HEALTH PRACTITIONER GRT DEDUCTION SUNSET,House,No,No,No,No,No,No,[5] HHHC/HTRC-HHHC [6] W/O REC-HTRC
HB339,JUVENILE JUSTICE CHANGES,House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB340,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB341,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB342,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB343,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB344,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB345,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB346,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB347,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB348,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB349,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB350,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB351,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB352,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB353,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB354,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB355,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB356,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB357,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB358,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB359,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB360,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB361,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB362,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB363,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB364,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB365,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB366,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB367,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB368,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB369,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB370,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB371,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,Yes,No,No,No,[5] NOT PRNTD-HRC [7] W/DRN - REF HAFC-HAFC [9] DNP-CS/DP - PASSED/H (63-2) [14] SFC-SFC
HB372,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB373,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB374,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB375,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB376,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB377,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
HB378,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",House,No,No,No,No,No,No,[5] NOT PRNTD-HRC
SB1,INTERSTATE MEDICAL LICENSURE COMPACT ACT,Senate,No,Yes,Yes,Yes,Yes,No,[1] SCC/SJC-SCC-GERMANE-SJC- DP  [3] PASSED/S (40-0) [2] HHHC-HHHC [4] DP  [5] PASSED/H (64-0) [7] SGND BY GOV (FEB. 5) CH.  3.
SB2,STATE HIGHWAY PROJECT BONDS,Senate,No,Yes,Yes,Yes,Yes,No,[1] SCC/SFC-SCC-GERMANE-SFC- DP/A  [3] PASSED/S (31-9) [2] HTPWC-HTPWC [3] DP - PASSED/H (44-23) [7] SGND BY GOV (FEB. 5) CH.  4.
SB3,COMMITMENT PROCEDURE CHANGES & DEFINITIONS,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SJC-SCC-GERMANE-SJC- DP/A  [3] PASSED/S (37-3) [2] HJC-HJC [5] DP/A  [6] PASSED/H (58-10) [10] S/PARTIALLY CONCURRED [12] H/RECEDED ON REMAINING AMENDMENTS
SB4,MEDICAL RESIDENT & FELLOW SALARIES,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [5] DP/A-SFC
SB5,EXPAND CERTAIN PHYSICIAN RESIDENCIES,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [3] DP-SFC
SB6,NEW SCHOOL OF MEDICINE FACILITY,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [3] DP-SFC
SB7,INCREASE CLINICIAN FACULTY PAY,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [5] DP-SFC
SB8,BEHAVIORAL HEALTH TRUST FUND,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [3] DP-SFC
SB9,MEDICAID TRUST FUND,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [5] DP-SFC
SB10,HEALTH TRAINING CORPS,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SFC-SCC
SB11,NURSE LOAN REPAYMENT ACT,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SFC-SCC
SB12,PHYSICIAN TAX CREDIT,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB13,HEALTH CARE GROSS RECEIPTS DEDUCTION,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB14,HEALTH PROFESSIONAL ADVISORY COMMITTEE,Senate,No,Yes,Yes,No,No,No,[1] SCC/SHPAC/SFC-SCC [5]GERMANE-SHPAC [8] DNP-CS/DP-SFC [10] DP/A - PASSED/S (35-2) [7] HHHC/HAFC-HHHC [10] DP-HAFC
SB15,HEALTH CARE PROVIDER COVERAGE,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/STBTC-SCC
SB16,HEALTH PROFESSIONAL AUTONOMY ACT,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB17,STOP ILLEGAL GUN TRADE ACT,Senate,No,Yes,Yes,No,No,No,[1] SCC/SHPAC/SJC-SCC-GERMANE-SHPAC [5] DP-SJC [7] DNP-CS/DP  [8] PASSED/S (21-17) [6] HCEDC/HJC-HCEDC [7] DP-HJC
SB18,CLEAR HORIZONS & EMISSIONS CODIFICATION,Senate,No,Yes,No,No,No,No,[1] SCC/SCONC/STBTC-SCC-GERMANE-SCONC [7] DP/A-STBTC [10] DP - FAILED/S (19-23).
*SB19,SCHOOL FINANCE UNIT VALUE RESET,Senate,Yes,Yes,Yes,Yes,Yes,No,[3] SCC/SEC-SCC-GERMANE-SEC- DP  [5] PASSED/S (36-1) [2] HEC-HEC [3] DP - PASSED/H (65-0) [5] SGND BY GOV (JAN. 31) CH.  2.
SB20,PRIOR AUTHORIZATION & PRESCRIPTION DRUGS,Senate,No,Yes,Yes,Yes,No,No,[3] SCC/SHPAC/STBTC-SCC [5]GERMANE-SHPAC [8] DNP-CS/DP-STBTC [10] DNP-CS/DP  [12] PASSED/S (36-1) [7] HHHC-HHHC [10] DP  [17] PASSED/H (43-6)
SB21,MEDICARE SUPPLEMENT OPEN ENROLLMENT,Senate,No,Yes,Yes,Yes,No,No,[3] SCC/SHPAC/STBTC-SCC-GERMANE-SHPAC [5] DP/A-STBTC [10] DP/A  [12] PASSED/S (36-0) [7] HHHC-HHHC [10] DP  [12] PASSED/H (41-22)
SB22,MOTOR VEHICLE MANUFACTURERS AS DEALERS,Senate,No,No,No,No,No,No,[5] SCC/SCONC/STBTC-SCC [7]GERMANE-SCONC
SB23,EXCEPTIONS TO STUDENT USE OF PHONES,Senate,No,Yes,Yes,No,No,No,[7] SCC/SEC/SJC-SCC-GERMANE-SEC [10] DP-SJC [13] DP/A  [14] FL/A- PASSED/S (32-6) [10] HEC-HEC
SB29,MATH REQUIREMENTS FOR TEACHING LICENSE,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SEC/SFC-SCC-GERMANE-SEC [3] DP/A-SFC [5] DP - PASSED/S (34-0)- HGEIC/HEC-HGEIC [6] DP-HEC [7] DP/A  [12] PASSED/H (61-0) [16] S/CNCRD
SB30,REPORTING OF INDUCED ABORTIONS,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SHPAC/SJC-SCC [3]GERMANE-SHPAC [5] DP-SJC [8] DP  [10] PASSED/S (24-15) [7] HJC-HJC [9] DP  [10] PASSED/H (39-27)
SB31,U VISA CERTIFICATION ACT,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB32,PROSECUTION OF HUMAN TRAFFICKING,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SJC-SCC-GERMANE-SHPAC [5] DP-SJC
SB33,RIGHT TO TRY INDIVIDUALIZED TREATMENTS ACT,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SJC-SCC [5]GERMANE-SHPAC- DP-SJC
SB34,PUBLISH STANDARDS-BASED ASSESSMENT INFO,Senate,No,No,No,No,No,No,[1] SCC/SEC/SHPAC-SCC
*SB35,CREATE ADDITION 1ST DISTRICT JUDGESHIP,Senate,Yes,Yes,Yes,No,No,No,[1] SCC/SJC/SFC-SCC [5]GERMANE-SJC [7] DP-SFC [10] DNP-CS/DP - PASSED/S (37-0) [7] HJC-HJC [9] DP
SB36,QUANTUM FACILITY INFRASTRUCTURE TAX CREDIT,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB37,HIGH QUALITY LITERACY INSTRUCTION ACT,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SEC/SFC-SCC-GERMANE-SEC- DP-SFC [5] DP - PASSED/S (39-0)- HGEIC/HEC-HGEIC [6] DP-HEC [7] DP/A  [17] PASSED/H (64-0)
SB38,FEES ON REGISTERED PET FOOD,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SCONC/STBTC-SCC-GERMANE-SCONC [3] DP-STBTC [5] DP  [7] PASSED/S (23-15) [6] HCPAC/HJC-HCPAC [8] DP-HJC [12] DP - PASSED/H (53-11)
SB39,MICROGRID OVERSIGHT ACT,Senate,No,No,No,No,No,No,[1] SCC/SCONC/STBTC-SCC
SB40,DRIVER PRIVACY AND SAFETY ACT,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/STBTC/SJC-SCC [3]GERMANE-STBTC [5] DP-SJC [10] DNP-CS/DP  [12] PASSED/S (32-8) [7] HJC-HJC [9] DP  [12] PASSED/H (42-22)
SB41,STATUTE OF LIMITATIONS FOR CERTAIN SEX CRIMES,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SHPAC/SJC-SCC-GERMANE-SHPAC [5] DP-SJC [10] DNP-CS/DP  [12] FL/A- PASSED/S (40-1) [9] HJC-HJC [12] DP/A  [17] PASSED/H (62-0)
SB42,TAOS PRIMARY HEALTH BUILDING,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SEC-SCC-GERMANE-SHPAC [5] DP-SEC- W/DRN - REF SCC/SHPAC/SFC-SFC
SB43,PAROLE REQUIREMENT CHANGES,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SHPAC/SJC-SCC [3]GERMANE-SHPAC [6] DP-SJC [8] DP  [10] PASSED/S (36-0) [7] HJC-HJC [9] DP  [12] PASSED/H (62-0)
SB44,NM TECH BOARD MONITORING NETWORK,Senate,No,Yes,No,No,No,No,[1] SCC/SEC/SFC-SCC-GERMANE-SEC [5] DP-SFC
SB45,ACADEMIC LIBRARY MANAGEMENT POLICIES,Senate,No,No,No,No,No,No,[1] SCC/SEC/SJC-SCC
SB46,EXPLORE DIVERSION OF ORGANIC WASTE,Senate,No,Yes,No,No,No,No,[1] SCC/SCONC/SFC-SCC-GERMANE-SCONC [3] DP-SFC
SB47,FOOD RECOVERY & COMPOSTING ACT,Senate,No,No,No,No,No,No,[1] SCC/SCONC/SFC-SCC [5]GERMANE-SCONC
SB48,STATE FAIRGROUNDS DISTRICT BONDS,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC [5] DP-SFC- DP  [8] PASSED/S (26-12) [6] HCEDC/HTRC-HCEDC [7] DP-HTRC [9] DP  [17] PASSED/H (42-6)
SB49,SCHOOL-AGE APPROPRIATE FILTERING PROJECT,Senate,No,No,No,No,No,No,[1] SCC/SEC/SFC-SCC
SB50,LAW ENFORCEMENT TRAINING REQUIREMENTS,Senate,No,Yes,Yes,No,No,No,[1] SCC/SHPAC/SJC-SCC [3]GERMANE-SHPAC [6] DP-SJC [8] DP  [10] PASSED/S (35-7) [7] HJC-HJC
SB51,WRONGFUL CONVICTION COMPENSATION ACT,Senate,No,No,No,No,No,No,[1] SCC/SJC/SFC-SCC
SB52,PERA COST-OF-LIVING ADJUSTMENTS,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SFC-SCC
SB53,COMMUNITY & HEALTH INFO SAFETY & PRIVACY ACT,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SJC-SCC [5]GERMANE-SHPAC [7] DP-SJC
SB54,SCHOOL PERSONNEL REQUIRED TRAININGS,Senate,No,No,No,No,No,No,[1] SCC/SEC/SJC-SCC
SB55,SOLAR MARKET INCOME TAX CREDIT,Senate,No,Yes,Yes,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC [5] DP-SFC [7] DP - PASSED/S (26-10) [6] HENRC/HTRC-HENRC [7] DP-HTRC
SB56,CREATE CHILD WELFARE AUTHORITY,Senate,No,No,No,No,No,No,[1] SCC/SRC/SFC-SCC
SB57,CONCEALING IDENTITY OF A PEACE OFFICER,Senate,No,No,No,No,No,No,[1] SCC/SJC/SFC-SCC
SB58,EXTEND PROPERTY TAX EXEMPTION PERIOD,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC [5] DP-SFC [7] DP/A - PASSED/S (27-8) [6] HCEDC/HTRC-HCEDC- DP-HTRC [8] DP  [10] PASSED/H (66-0)
SB59,LAND GRANT-MERCED & ACEQUIA TRUST,Senate,No,No,No,No,No,No,[1] SCC/SIRC/SFC-SCC
SB60,TAX CHANGES,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB61,RURAL LIBRARIES,Senate,No,Yes,No,No,No,No,[1] SCC/SIRC/SFC-SCC-GERMANE-SIRC [5] DP-SFC
SB62,RURAL LIBRARIES ENDOWMENT FUND,Senate,No,Yes,No,No,No,No,[1] SCC/SIRC/SFC-SCC-GERMANE-SIRC [5] DP-SFC
SB63,ANIMAL WELFARE FUND SPAY & NEUTER SUBACCOUNT,Senate,No,No,No,No,No,No,[1] SCC/SCONC/SFC-SCC
SB64,CREATE OFFICE OF SPECIAL EDUCATION,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SEC/SFC-SCC-GERMANE-SEC [5] DP/A-SFC- DP/A  [7] PASSED/S (38-1) [5] HGEIC/HEC-HGEIC [6] DP-HEC [8] DP  [12] PASSED/H (62-1)
SB65,MANAGEMENT OF PUBLIC SCHOOL LIBRARIES,Senate,No,No,No,No,No,No,[1] SCC/SEC/SJC-SCC
SB66,ABANDONED URANIUM MINE CLEANUP,Senate,No,Yes,No,No,No,No,[1] SCC/SCONC/SFC-SCC-GERMANE-SCONC [5] DP-SFC
SB67,BEST INTERESTS OF THE CHILD STANDARDS,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB68,ARTIFICIAL INTELLIGENCE  GOVERNMENT USE ACT,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB69,FRONT AND BACK LICENSE PLATES,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC
SB70,UNIVERSAL BASIC INCOME PILOT PROJECT,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SFC-SCC
SB71,PERA CHANGES,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SFC-SCC
SB72,FORMER LEGISLATORS AS LOBBYISTS,Senate,No,No,No,No,No,No,[1] SCC/SRC/SJC-SCC
SB73,DRIVER'S ED REQUIREMENTS,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SEC/STBTC-SCC [7]GERMANE-SEC [10] DP-STBTC [12] DP - PASSED/S (25-16) [10] HTPWC-HTPWC [12] DP  [17] PASSED/H (45-2)
SB74,COCKFIGHTING PENALTIES,Senate,No,No,No,No,No,No,[1] SCC/SJC/SFC-SCC
SB75,FOSTERING CONNECTIONS PROGRAM ELIGIBILITY,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SFC-SCC
SB76,EXPAND GAS & SPECIAL FUELS TAXES,Senate,No,Yes,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC [12] DP-SFC [14] DNP-CS/DP
SB77,APPRENTICE & TRAINING PROGRAM CONTRIBUTIONS,Senate,No,Yes,No,No,No,No,[1] SCC/STBTC/SFC-SCC [5]GERMANE-STBTC [7] DP-SFC
SB78,NUCLEAR ENERGY AS RENEWABLE ENERGY,Senate,No,No,No,No,No,No,[1] SCC/SCONC/STBTC-SCC [7]GERMANE-SCONC
SB79,MOSQUITO SURVEILLANCE,Senate,No,Yes,No,No,No,No,[1] SCC/SCONC/SFC-SCC-GERMANE-SCONC [5] DP-SFC [14] DP
SB80,DOMESTIC ABUSE DEFINITIONS,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB81,PRIMARY CARE CAPITAL FUNDING ACT,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [5] DP-SFC
SB82,UNLEADED AVIATION FUEL GRANT PROGRAM,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC
SB83,ACCELERATING RESILIENCE INNOVATIONS DRYLANDS,Senate,No,Yes,No,No,No,No,[1] SCC/SEC/SFC-SCC-GERMANE-SEC [5] DP-SFC
SB84,SCHOOL WATER MANAGEMENT PROGRAM,Senate,No,No,No,No,No,No,[1] SCC/SEC/SFC-SCC
SB85,AMEND ABUSE & NEGLECT ACT,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB86,HARASSMENT BY TELEPHONE,Senate,No,Yes,No,No,No,No,[1] SCC/SHPAC/SJC-SCC [3]GERMANE-SHPAC [7] DP-SJC
*SB87,OPIOID ADDICTION PREVENTION,Senate,Yes,No,No,No,No,No,[1] SCC/SHPAC/SFC-SCC
SB88,FOSTER PARENT TAX CREDIT,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB89,TAX HOLIDAY FOR HUNTING & FISHING SUPPLIES,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB90,"""CREDIBLE THREAT"" DEFINITION",Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB91,TRAFFIC VIOLATION PENALTIES,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC
SB92,CONSTRUCTION MATERIALS GROSS RECEIPTS,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB93,RAIL INFRASTRUCTURE TAX CREDIT,Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB94,DOMESTIC VIOLENCE OFFENDER TREATMENT PGM.,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB95,PROHIBIT ANTISEMITIC DISCRIMINATION,Senate,No,No,No,No,No,No,[1] SCC/SHPAC/SJC-SCC
SB96,REGULATED CHILD CARE ZONING REQUIREMENTS,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SHPAC/STBTC-SCC [5]GERMANE-SHPAC [7] DNP-CS/DP-STBTC [10] DP - FL/A- PASSED/S (25-13) [7] HCEDC-HCEDC [9] DP  [12] PASSED/H (41-23)
SB97,"TECH ""QUALIFIED EXPENDITURE""",Senate,No,No,No,No,No,No,[1] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB98,EXEMPT JETTY JACK FROM CULTURAL PROPERTY ACT,Senate,No,No,No,No,No,No,[1] SCC/SIRC/SCONC-SCC
SB99,RURAL LIBRARIES ENDOWMENT FUND,Senate,No,Yes,No,No,No,No,[1] SCC/SIRC/SFC-SCC-GERMANE-SIRC [5] DP-SFC
SB100,BURGLARY DEFINITION OF DWELLING,Senate,No,Yes,Yes,Yes,No,No,[1] SCC/SJC/SFC-SCC-GERMANE-SJC [5] DNP-CS/DP-SFC- DP  [7] FL/A- PASSED/S (32-4) [5] HCPAC/HJC-HCPAC [6] DP-HJC [12] DP/A  [17] PASSED/H (48-15)
SB101,HEALTH CARE DELIVERY & ACCESS ACT REPEAL,Senate,No,Yes,Yes,Yes,No,No,[3] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [5] DP-SFC [7] DP  [8] PASSED/S (31-0) [6] HCPAC/HHHC-HCPAC [8] DP-HHHC [10] DP  [12] PASSED/H (57-0) [16] PASS
SB102,"""SEARCH & RESCUE DOG"" DEFINITION",Senate,No,No,No,No,No,No,[3] SCC/SJC/SFC-SCC
SB103,UNLAWFUL INTERFERENCE WITH AIRCRAFT,Senate,No,No,No,No,No,No,[3] SCC/SJC/SFC-SCC
SB104,REMOVAL OF WILDLIFE COMMISSION MEMBERS,Senate,No,Yes,Yes,Yes,No,No,[3] SCC/SRC/SJC-SCC [5]GERMANE-SRC- DP-SJC [10] DP - PASSED/S (36-0) [7] HENRC-HENRC- DP  [9] PASSED/H (69-0)
SB105,ATTENDANCE FOR SUCCESS & EXCUSED ABSENCES,Senate,No,No,No,No,No,No,[3] SCC/SEC/SHPAC-SCC
SB106,GRADUATE SCHOLARSHIP ACT FUNDING,Senate,No,Yes,No,No,No,No,[3] SCC/SEC/SFC-SCC-GERMANE-SEC [5] DP-SFC
SB107,STATEWIDE OUT-OF-SCHOOL TIME PROGRAMMING,Senate,No,Yes,No,No,No,No,[3] SCC/SEC/SFC-SCC-GERMANE-SEC [5] DP-SFC
*SB108,REGIONAL FARM TO FOOD BANK PROGRAM,Senate,Yes,Yes,No,No,No,No,[3] SCC/SCONC/SFC-SCC-GERMANE-SCONC [5] DP-SFC
SB109,ABANDONED UTILITY TRANSITION COST RECOVERY,Senate,No,No,No,No,No,No,[3] SCC/SCONC/STBTC-SCC
SB110,BOSQUE MANAGEMENT PROJECTS,Senate,No,Yes,No,No,No,No,[3] SCC/SCONC/SFC-SCC-GERMANE-SCONC [5] DP-SFC
SB111,"MOTOR VEHICLE CODE ""PERSONAL INFO""",Senate,No,Yes,Yes,Yes,No,No,[3] SCC/SHPAC/STBTC-SCC [5]GERMANE-SHPAC [8] DP-STBTC [12] DP - PASSED/S (26-16) [10] HTPWC-HTPWC [12] DP  [17] PASSED/H (37-24)
SB112,SEVERANCE TAX FUND INVESTMENT CLASSES,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SFC-SCC
SB113,AGRICULTURAL BIOMASS TAX CREDIT AMOUNTS,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB114,INVESTMENT OWNERSHIP OF RESIDENTIAL PROPERTY,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SJC-SCC
SB115,FRANCHISE TERMINATION CHANGES,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SJC-SCC
SB116,UNIFORMED SVC. RETIREMENT PAY TAX EXEMPTION,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB117,UNIFORMED SVC. SALARY TAX EXEMPTION,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB118,BACK-TO-SCHOOL TAX HOLIDAY PRICE LIMITS,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SFC-SCC-GERMANE-STBTC
SB119,CREATE DEMOLITION FUND,Senate,No,No,No,No,No,No,[3] SCC/SJC/SFC-SCC
SB120,LOCAL JOURNALIST EMPLOYMENT TAX CREDIT,Senate,No,No,No,No,No,No,[3] SCC/STBTC/SFC-SCC-GERMANE-STBTC
